County,FIPS Code,County seat,Est. ,Formed from ,Named for ,Density (Pop./mi2),Pop. (2022) ,Area
Albany County,1,Albany,"November 1, 1683",One of 12 original counties created in the New York colony,"James II of England (James VII of Scotland) (1633–1701), who was Duke of York (English title) and Duke of Albany (Scottish title) before becoming King of England, Ireland, and Scotland.",592.52,315811,"533 sq mi (1,380 km2)",
Allegany County,3,Belmont,"April 7, 1806",Genesee County,A variant spelling of the Allegheny River,45.16,46694,"1,034 sq mi (2,678 km2)",
Bronx County,5,none (sui generis),"January 1, 1914State Road",New York County,"Jonas Bronck (1600?–1643), an early settler of the Dutch colony of New Netherland",24028.31,1379946,57.43 sq mi (149 km2),
Broome County,7,Binghamton,"March 28, 1806",Tioga County,"John Broome (1738–1810), fourth Lieutenant Governor of New York",275.69,197117,"715 sq mi (1,852 km2)",
Cattaraugus County,9,Little Valley,"March 11, 1808",Genesee County,"A word from an uncertain Iroquoian language meaning ""bad smelling banks"", referring to the odor of natural gas which leaked from Cattaraugus Creek",58.35,76439,"1,310 sq mi (3,393 km2)",
Cayuga County,11,Auburn,"March 8, 1799",Onondaga County,The Cayuga tribe of Native Americans,86.8,74998,"864 sq mi (2,238 km2)",
Chautauqua County,13,Mayville,"March 11, 1808",Genesee County,Loanword from the Erie language describing Chautauqua Lake; language now lost and cannot be translated,84.02,126027,"1,500 sq mi (3,885 km2)",
Chemung County,15,Elmira,"March 20, 1836",Tioga County,"A Lenape word meaning ""big horn"", which was the name of a local Native American village",198.21,81426,"410.81 sq mi (1,064 km2)",
Chenango County,17,Norwich,"March 15, 1798",Tioga County and Herkimer County,"An Onondaga word meaning ""large bull-thistle""",51.69,46458,"898.85 sq mi (2,328 km2)",
Clinton County,19,Plattsburgh,"March 4, 1788",Washington County,"George Clinton (1739–1812), fourth Vice President of the United States and first and third Governor of New York",70.44,78753,"1,118 sq mi (2,896 km2)",
Columbia County,21,Hudson,"April 1, 1786",Albany County,"Christopher Columbus (1451–1506), the European explorer",94.58,61286,"648 sq mi (1,678 km2)",
